Date,Model,Actual,Predicted,Probability
2021-10-23,Logistic Regression,1,1,0.5070317258563598
2021-10-24,Logistic Regression,1,1,0.7415213872039426
2021-10-24,Logistic Regression,0,1,0.5091484411481128
2021-10-24,Logistic Regression,1,1,0.5189338538340222
2021-10-30,Logistic Regression,0,0,0.4214044405755673
2021-10-30,Logistic Regression,1,1,0.5137283185310357
2021-10-30,Logistic Regression,1,1,0.6116193362572249
2021-10-30,Logistic Regression,0,1,0.6531441269822791
2021-10-30,Logistic Regression,1,0,0.43213802812552954
2021-10-30,Logistic Regression,0,0,0.23303419117849475
2021-10-30,Logistic Regression,1,1,0.746437955128125
2021-10-31,Logistic Regression,1,0,0.48191714202200775
2021-10-31,Logistic Regression,1,1,0.604276627371858
2021-11-01,Logistic Regression,1,0,0.2646608798707941
2021-11-05,Logistic Regression,0,0,0.39056747921904644
2021-11-06,Logistic Regression,0,0,0.4481545148753374
2021-11-06,Logistic Regression,0,0,0.4638259787194564
2021-11-06,Logistic Regression,0,1,0.6839669651665714
2021-11-06,Logistic Regression,1,1,0.6008897190730359
2021-11-06,Logistic Regression,0,1,0.6751061817672086
2021-11-07,Logistic Regression,1,1,0.6328453201579451
2021-11-07,Logistic Regression,0,1,0.5592398267395756
2021-11-07,Logistic Regression,0,0,0.45978137146357684
2021-11-07,Logistic Regression,0,0,0.41803965732553683
2021-11-20,Logistic Regression,0,0,0.41434620828582797
2021-11-20,Logistic Regression,1,0,0.37047695824497096
2021-11-20,Logistic Regression,1,1,0.663899865419909
2021-11-20,Logistic Regression,1,0,0.36283347736939
2021-11-20,Logistic Regression,0,0,0.4444066043030756
2021-11-20,Logistic Regression,1,0,0.4771399714997614
2021-11-20,Logistic Regression,1,1,0.759338620128668
2021-11-20,Logistic Regression,1,1,0.5231814007704076
2021-11-21,Logistic Regression,1,1,0.5695965758794449
2021-11-21,Logistic Regression,1,1,0.8178718839038032
2021-11-27,Logistic Regression,0,0,0.31260679690413756
2021-11-27,Logistic Regression,1,1,0.639019517715507
2021-11-27,Logistic Regression,1,1,0.7300481511820005
2021-11-27,Logistic Regression,0,0,0.1090546950766111
2021-11-27,Logistic Regression,0,0,0.19867234076805354
2021-11-28,Logistic Regression,0,0,0.3327235423983975
2021-11-28,Logistic Regression,1,1,0.9722144827866355
2021-11-28,Logistic Regression,1,1,0.6518037754852964
2021-11-28,Logistic Regression,0,0,0.47286597085574095
2021-11-30,Logistic Regression,0,0,0.4749590780473502
2021-11-30,Logistic Regression,0,0,0.3408899062926685
2021-12-01,Logistic Regression,1,1,0.504329392227661
2021-12-01,Logistic Regression,1,1,0.5583335407677509
2021-12-01,Logistic Regression,0,0,0.4689713699466632
2021-12-01,Logistic Regression,0,0,0.22637556430669864
2021-12-01,Logistic Regression,1,1,0.6013795511101178
2021-12-01,Logistic Regression,1,0,0.409989166407375
2021-12-02,Logistic Regression,0,1,0.6102156432997697
2021-12-02,Logistic Regression,1,0,0.4806940911522388
2021-12-04,Logistic Regression,1,1,0.9251894603522377
2021-12-04,Logistic Regression,0,0,0.48906088962624167
2021-12-04,Logistic Regression,1,1,0.5916302055434274
2021-12-04,Logistic Regression,0,1,0.5213317380244423
2021-12-04,Logistic Regression,0,1,0.6324388501497752
2021-12-05,Logistic Regression,1,1,0.6704207722867143
2021-12-05,Logistic Regression,0,0,0.19279477851386584
2021-12-05,Logistic Regression,1,1,0.7420956213384525
2021-12-05,Logistic Regression,1,0,0.4507912016545175
2021-12-06,Logistic Regression,1,0,0.4419088165899888
2021-12-10,Logistic Regression,1,1,0.5378242884704214
2021-12-11,Logistic Regression,0,1,0.5326191999026332
2021-12-11,Logistic Regression,0,1,0.7879211191288473
2021-12-11,Logistic Regression,1,1,0.5202190755266919
2021-12-11,Logistic Regression,0,1,0.7761927582754946
2021-12-11,Logistic Regression,1,0,0.4762415648979122
2021-12-12,Logistic Regression,0,0,0.3371725506080456
2021-12-12,Logistic Regression,1,1,0.5627553523282238
2021-12-12,Logistic Regression,1,1,0.5098633465980767
2021-12-14,Logistic Regression,1,1,0.7542105625706453
2021-12-14,Logistic Regression,0,0,0.265603369653944
2021-12-15,Logistic Regression,1,0,0.3672518448723474
2021-12-15,Logistic Regression,0,1,0.764069000116154
2021-12-15,Logistic Regression,0,1,0.6947313665428387
2021-12-16,Logistic Regression,0,0,0.37231693325177034
2021-12-16,Logistic Regression,1,0,0.4289711487350551
2021-12-18,Logistic Regression,1,1,0.6139862259507343
2021-12-19,Logistic Regression,1,1,0.7957150290441957
2021-12-19,Logistic Regression,0,1,0.5996281846253346
2021-12-19,Logistic Regression,1,1,0.8106799656696564
2021-12-26,Logistic Regression,0,0,0.33362540265547874
2021-12-26,Logistic Regression,1,0,0.45237394676692194
2021-12-26,Logistic Regression,1,0,0.2173689805931382
2021-12-26,Logistic Regression,1,1,0.5211402639520156
2021-12-26,Logistic Regression,1,1,0.8045559167300851
2021-12-26,Logistic Regression,1,1,0.5842895216067544
2021-12-27,Logistic Regression,0,1,0.5160470953721732
2021-12-28,Logistic Regression,1,0,0.37984087279183765
2021-12-28,Logistic Regression,0,1,0.8778634841139352
2021-12-28,Logistic Regression,1,1,0.5189079511276786
2021-12-28,Logistic Regression,0,0,0.49568073340636826
2021-12-29,Logistic Regression,0,1,0.5735565404538568
2021-12-29,Logistic Regression,0,0,0.353719794461766
2021-12-30,Logistic Regression,1,0,0.33311073733019814
2022-01-01,Logistic Regression,1,1,0.810358132012513
2022-01-01,Logistic Regression,0,0,0.11373113741002697
2022-01-01,Logistic Regression,1,1,0.5083600212063346
2022-01-02,Logistic Regression,1,1,0.6251883254856404
2022-01-02,Logistic Regression,1,1,0.6368558494624781
2022-01-02,Logistic Regression,1,0,0.4638969227332528
2022-01-02,Logistic Regression,1,0,0.29294380874623044
2022-01-03,Logistic Regression,0,0,0.3155006943923226
2022-01-11,Logistic Regression,1,1,0.6292881367356452
2022-01-12,Logistic Regression,0,1,0.5015664710233126
2022-01-14,Logistic Regression,0,0,0.36417011503516544
2022-01-15,Logistic Regression,1,1,0.5720998758373288
2022-01-15,Logistic Regression,1,0,0.3327499935670517
2022-01-15,Logistic Regression,0,0,0.27494830029727935
2022-01-15,Logistic Regression,0,0,0.49175146913624745
2022-01-15,Logistic Regression,1,0,0.36988046920460604
2022-01-16,Logistic Regression,1,1,0.6597202902506656
2022-01-16,Logistic Regression,1,1,0.6526199039767924
2022-01-18,Logistic Regression,0,1,0.5599995169219396
2022-01-19,Logistic Regression,1,1,0.877115160767948
2022-01-19,Logistic Regression,1,0,0.49965435974860856
2022-01-21,Logistic Regression,1,1,0.6463827747623889
2022-01-22,Logistic Regression,0,1,0.6222925999286548
2022-01-22,Logistic Regression,0,0,0.29160103746128585
2022-01-22,Logistic Regression,0,0,0.4849370512432701
2022-01-22,Logistic Regression,0,0,0.35368701480690884
2022-01-22,Logistic Regression,1,0,0.45552531114202294
2022-01-23,Logistic Regression,0,0,0.3405308880399009
2022-01-23,Logistic Regression,1,0,0.4913647862097043
2022-01-23,Logistic Regression,0,1,0.7234528911263889
2022-01-23,Logistic Regression,0,0,0.3840350913229368
2022-02-05,Logistic Regression,0,0,0.18686223177162373
2022-02-08,Logistic Regression,1,0,0.42026764833180635
2022-02-08,Logistic Regression,0,1,0.545129038018528
2022-02-08,Logistic Regression,0,0,0.3788084529118754
2022-02-09,Logistic Regression,1,0,0.4215591225703178
2022-02-09,Logistic Regression,1,1,0.8842007709779491
2022-02-09,Logistic Regression,0,0,0.38526228839583776
2022-02-09,Logistic Regression,0,0,0.32191201158643395
2022-02-10,Logistic Regression,0,0,0.47360299722057614
2022-02-10,Logistic Regression,0,0,0.4607556828730432
2022-02-12,Logistic Regression,0,1,0.5676765030209697
2022-02-12,Logistic Regression,0,0,0.2404298310750645
2022-02-12,Logistic Regression,1,0,0.32090499694943525
2022-02-12,Logistic Regression,0,0,0.2720629099385711
2022-02-12,Logistic Regression,1,1,0.8683403158254157
2022-02-13,Logistic Regression,1,1,0.7266307179311289
2022-02-13,Logistic Regression,0,0,0.2674157602298718
2022-02-13,Logistic Regression,0,0,0.3237308606220752
2022-02-13,Logistic Regression,0,1,0.5439451555645418
2022-02-15,Logistic Regression,0,1,0.5491449460479805
2022-02-19,Logistic Regression,1,1,0.6284255137120622
2022-02-19,Logistic Regression,1,1,0.6803825350087834
2022-02-19,Logistic Regression,0,1,0.5201452711881803
2022-02-19,Logistic Regression,0,0,0.39706580611112685
2022-02-19,Logistic Regression,0,1,0.5305394654302579
2022-02-19,Logistic Regression,1,0,0.34107789220952295
2022-02-19,Logistic Regression,0,1,0.822233646834387
2022-02-19,Logistic Regression,1,0,0.27653975916976964
2022-02-20,Logistic Regression,1,1,0.837126133554716
2022-02-20,Logistic Regression,1,0,0.2786597736257357
2022-02-23,Logistic Regression,0,1,0.5077840068393258
2022-02-23,Logistic Regression,1,1,0.5070089640153874
2022-02-23,Logistic Regression,1,1,0.8753094079856423
2022-02-24,Logistic Regression,1,0,0.4636525176065685
2022-02-25,Logistic Regression,0,0,0.40501165129162403
2022-02-26,Logistic Regression,0,0,0.4452884519715218
2022-02-26,Logistic Regression,0,0,0.41572569875517346
2022-02-26,Logistic Regression,0,1,0.5525565134199499
2022-02-26,Logistic Regression,0,1,0.7729047643566671
2022-02-26,Logistic Regression,0,0,0.4885341764826881
2022-02-26,Logistic Regression,1,1,0.8206698135147772
2022-02-27,Logistic Regression,0,0,0.40410416745996525
2022-03-01,Logistic Regression,0,1,0.6755842242638745
2022-03-05,Logistic Regression,0,0,0.40825109872932785
2022-03-05,Logistic Regression,1,0,0.38347186560716434
2022-03-05,Logistic Regression,1,1,0.6329646190270237
2022-03-05,Logistic Regression,1,0,0.46321207888517124
2022-03-05,Logistic Regression,1,1,0.6135697732278556
2022-03-05,Logistic Regression,0,0,0.4432408309523948
2022-03-05,Logistic Regression,0,1,0.5962162141280696
2022-03-06,Logistic Regression,1,1,0.6821423336146035
2022-03-06,Logistic Regression,1,1,0.5339482530240569
2022-03-07,Logistic Regression,1,0,0.4633184744872469
2022-03-10,Logistic Regression,1,1,0.9485179577886734
2022-03-10,Logistic Regression,1,1,0.6502388867664077
2022-03-10,Logistic Regression,1,1,0.5463122639029052
2022-03-10,Logistic Regression,1,0,0.44311016384927915
2022-03-12,Logistic Regression,0,1,0.5778226908062662
2022-03-12,Logistic Regression,0,1,0.5368322484747994
2022-03-12,Logistic Regression,1,1,0.7589311268481488
2022-03-13,Logistic Regression,1,1,0.5859827949130498
2022-03-13,Logistic Regression,1,0,0.2827654199494023
2022-03-13,Logistic Regression,0,0,0.43424518145275115
2022-03-13,Logistic Regression,1,1,0.5118343912459116
2022-03-13,Logistic Regression,0,0,0.4468532533983707
2022-03-13,Logistic Regression,0,0,0.3191183275932643
2022-03-14,Logistic Regression,0,1,0.5925056367188657
2022-03-16,Logistic Regression,0,0,0.39395834552433456
2022-03-16,Logistic Regression,0,1,0.6815871264452283
2022-03-17,Logistic Regression,0,0,0.4423069027663328
2022-03-18,Logistic Regression,1,1,0.5089660162873392
2022-03-19,Logistic Regression,0,0,0.4254353060303386
2022-03-20,Logistic Regression,1,1,0.5249388036487758
2022-03-20,Logistic Regression,1,1,0.5122051780659564
2022-04-02,Logistic Regression,0,1,0.5808466647748245
2022-04-02,Logistic Regression,1,0,0.3395326762866604
2022-04-02,Logistic Regression,0,0,0.28762273467444915
2022-04-02,Logistic Regression,0,0,0.03763115294231487
2022-04-02,Logistic Regression,0,1,0.5381306407959856
2022-04-02,Logistic Regression,0,1,0.6880565935142404
2022-04-02,Logistic Regression,1,0,0.35219449892345533
2022-04-03,Logistic Regression,1,0,0.21709763672235227
2022-04-03,Logistic Regression,1,1,0.8411019823910396
2022-04-04,Logistic Regression,1,1,0.5269126708842982
2022-04-06,Logistic Regression,1,0,0.464335467695254
2022-04-08,Logistic Regression,0,0,0.423860378177022
2022-04-09,Logistic Regression,1,0,0.2548580582943886
2022-04-09,Logistic Regression,1,1,0.7123084255603167
2022-04-09,Logistic Regression,1,1,0.5500671141759128
2022-04-09,Logistic Regression,0,1,0.505518357656845
2022-04-09,Logistic Regression,1,0,0.38576276415091776
2022-04-10,Logistic Regression,0,1,0.6259135827492142
2022-04-10,Logistic Regression,1,0,0.4716668625366068
2022-04-10,Logistic Regression,0,0,0.11992350773958955
2022-04-10,Logistic Regression,1,1,0.5870233837957217
2022-04-16,Logistic Regression,0,0,0.4248954896979741
2022-04-16,Logistic Regression,1,1,0.5456028744453173
2022-04-16,Logistic Regression,0,1,0.5351364062217041
2022-04-16,Logistic Regression,1,1,0.5289872155094405
2022-04-17,Logistic Regression,1,1,0.5921509399066248
2022-04-17,Logistic Regression,0,0,0.33645809961840334
2022-04-19,Logistic Regression,1,1,0.6936694045043406
2022-04-20,Logistic Regression,1,1,0.6309959724387079
2022-04-20,Logistic Regression,0,0,0.39393263576231036
2022-04-20,Logistic Regression,0,0,0.24227662051241255
2022-04-20,Logistic Regression,1,1,0.645424225897458
2022-04-21,Logistic Regression,0,1,0.5262391077764369
2022-04-23,Logistic Regression,1,1,0.5297799053223181
2022-04-23,Logistic Regression,0,0,0.4742300038648654
2022-04-23,Logistic Regression,1,1,0.9166983372870587
2022-04-23,Logistic Regression,1,0,0.39405246781168657
2022-04-23,Logistic Regression,0,1,0.6259472261240249
2022-04-24,Logistic Regression,0,0,0.3814544335976708
2022-04-24,Logistic Regression,0,1,0.5441247222672198
2022-04-24,Logistic Regression,0,0,0.24382546699967078
2022-04-24,Logistic Regression,1,1,0.6137771568331846
2022-04-25,Logistic Regression,0,0,0.48514331734719757
2022-04-28,Logistic Regression,0,0,0.44684486493562103
2022-04-30,Logistic Regression,0,0,0.420374710741231
2022-04-30,Logistic Regression,0,0,0.2824849378364381
2022-04-30,Logistic Regression,1,0,0.39832848814964084
2022-04-30,Logistic Regression,1,0,0.18634557926580714
2022-04-30,Logistic Regression,1,1,0.6997732618662214
2022-04-30,Logistic Regression,1,1,0.7585971943606903
2022-05-01,Logistic Regression,1,1,0.8776907430260905
2022-05-01,Logistic Regression,1,1,0.7143657449431225
2022-05-01,Logistic Regression,0,0,0.3634655525602632
2022-05-02,Logistic Regression,1,0,0.48679598753134096
2022-05-07,Logistic Regression,1,1,0.6309897305468085
2022-05-07,Logistic Regression,1,1,0.633356053797431
2022-05-07,Logistic Regression,1,1,0.5830511884001142
2022-05-07,Logistic Regression,0,1,0.521147913435624
2022-05-07,Logistic Regression,1,1,0.5214441810127747
2022-05-07,Logistic Regression,0,1,0.7877839557959402
2022-05-08,Logistic Regression,1,1,0.5642968917186166
2022-05-08,Logistic Regression,1,1,0.624607639369986
2022-05-08,Logistic Regression,1,0,0.3701819792649631
2022-05-08,Logistic Regression,1,1,0.7918035505825904
2022-05-10,Logistic Regression,1,1,0.7570641335577987
2022-05-11,Logistic Regression,1,0,0.4669289546342522
2022-05-11,Logistic Regression,1,1,0.5458537574943326
2022-05-11,Logistic Regression,0,1,0.6926053662921671
2022-05-11,Logistic Regression,1,1,0.7711561866771101
2022-05-12,Logistic Regression,1,1,0.5690600968289535
2022-05-15,Logistic Regression,1,0,0.3430882577460224
2022-05-15,Logistic Regression,1,1,0.6150183333307039
2022-05-15,Logistic Regression,1,1,0.9721045992002604
2022-05-15,Logistic Regression,0,0,0.12365861737927897
2022-05-15,Logistic Regression,0,1,0.6510494395942854
2022-05-15,Logistic Regression,0,1,0.5064578730264807
2022-05-15,Logistic Regression,0,0,0.2218830960051613
2022-05-16,Logistic Regression,0,0,0.3041007489446888
2022-05-17,Logistic Regression,1,1,0.7246804941977615
2022-05-19,Logistic Regression,1,1,0.5498750055575395
2022-05-19,Logistic Regression,0,1,0.6425995567680423
2022-05-19,Logistic Regression,0,1,0.5161175420060257
2022-05-22,Logistic Regression,1,0,0.48758007004728954
2022-05-22,Logistic Regression,1,1,0.8005232205951981
2022-05-22,Logistic Regression,1,1,0.5893452589855088
2022-05-22,Logistic Regression,0,0,0.21259838957315935
2022-05-22,Logistic Regression,1,0,0.4485409654467313
2022-05-22,Logistic Regression,1,1,0.543700202083583
2022-05-22,Logistic Regression,1,0,0.48128145652533694
2022-05-22,Logistic Regression,1,1,0.6834324201308787
2022-05-22,Logistic Regression,1,0,0.4881705046878824
2022-05-22,Logistic Regression,1,1,0.5436337297212389
2022-08-05,Logistic Regression,0,1,0.5379423665481438
2022-08-06,Logistic Regression,1,1,0.579279501082185
2022-08-06,Logistic Regression,0,1,0.6262164096140894
2022-08-06,Logistic Regression,1,1,0.5647597695262395
2022-08-06,Logistic Regression,0,1,0.6783676333952281
2022-08-06,Logistic Regression,1,1,0.8840460839564629
2022-08-06,Logistic Regression,0,0,0.38612110076704875
2022-08-07,Logistic Regression,0,1,0.6154972400925613
2022-08-07,Logistic Regression,1,1,0.5526238966553455
2022-08-07,Logistic Regression,1,1,0.5316331115538551
2022-08-13,Logistic Regression,1,0,0.36055569534878956
2022-08-13,Logistic Regression,1,0,0.4625072927064041
2022-08-13,Logistic Regression,0,0,0.46713140625890887
2022-08-13,Logistic Regression,1,1,0.8396822335336781
2022-08-13,Logistic Regression,1,0,0.33292758337406353
2022-08-13,Logistic Regression,0,0,0.30643588594590004
2022-08-13,Logistic Regression,1,0,0.48800837337404046
2022-08-14,Logistic Regression,0,1,0.5562586656074487
2022-08-14,Logistic Regression,1,0,0.39193479866078557
2022-08-15,Logistic Regression,0,0,0.48107297546465355
2022-08-20,Logistic Regression,1,1,0.7092368147240732
2022-08-20,Logistic Regression,1,1,0.6079669160699115
2022-08-20,Logistic Regression,1,0,0.4894437076247352
2022-08-20,Logistic Regression,1,1,0.6377434146016377
2022-08-20,Logistic Regression,0,0,0.2575960091694835
2022-08-20,Logistic Regression,0,0,0.35162206570970717
2022-08-21,Logistic Regression,1,0,0.4718395082229734
2022-08-21,Logistic Regression,0,0,0.4904425816394009
2022-08-21,Logistic Regression,1,1,0.7863367284950286
2022-08-22,Logistic Regression,1,1,0.6989409138780092
2022-08-27,Logistic Regression,1,1,0.5692287849075388
2022-08-27,Logistic Regression,1,1,0.8116235707516206
2022-08-27,Logistic Regression,1,1,0.5018944588149611
2022-08-27,Logistic Regression,1,1,0.6030952864250992
2022-08-27,Logistic Regression,0,0,0.35898807244400815
2022-08-27,Logistic Regression,0,1,0.5960080526894
2022-08-27,Logistic Regression,0,0,0.21334903342406347
2022-08-28,Logistic Regression,0,1,0.5869450170907204
2022-08-28,Logistic Regression,0,0,0.4220350582967655
2022-08-28,Logistic Regression,0,1,0.5370119298740257
2022-08-30,Logistic Regression,0,0,0.23361764397203671
2022-08-30,Logistic Regression,1,0,0.18346787374425283
2022-08-30,Logistic Regression,1,1,0.7247513548528797
2022-08-30,Logistic Regression,0,0,0.37266962694632
2022-08-31,Logistic Regression,1,0,0.4529071347595564
2022-08-31,Logistic Regression,1,1,0.5891719173067576
2022-08-31,Logistic Regression,0,1,0.5253346401459833
2022-08-31,Logistic Regression,1,0,0.4581973859721809
2022-08-31,Logistic Regression,0,0,0.14168841778718233
2022-09-01,Logistic Regression,0,1,0.6051016461465767
2022-09-03,Logistic Regression,0,0,0.3463082764734508
2022-09-03,Logistic Regression,0,0,0.38090909531553807
2022-09-03,Logistic Regression,1,1,0.6832065614556424
2022-09-03,Logistic Regression,1,1,0.5735195759432656
2022-09-03,Logistic Regression,0,0,0.2233988528307996
2022-09-03,Logistic Regression,1,0,0.4906946142306634
2022-09-03,Logistic Regression,1,0,0.2933683720518648
2022-09-03,Logistic Regression,0,1,0.5702762250995461
2022-09-04,Logistic Regression,1,1,0.5688552770918968
2022-09-04,Logistic Regression,1,1,0.7215086032171345
2022-09-16,Logistic Regression,0,0,0.391902624711706
2022-09-16,Logistic Regression,1,1,0.7918117621356436
2022-09-17,Logistic Regression,1,1,0.759742675097155
2022-09-17,Logistic Regression,0,0,0.34080226708232697
2022-09-17,Logistic Regression,1,1,0.8830860947690733
2022-09-18,Logistic Regression,1,0,0.38516593231028434
2022-09-18,Logistic Regression,0,0,0.22744943416452892
2022-10-01,Logistic Regression,1,1,0.6220008068213656
2022-10-01,Logistic Regression,0,0,0.403570607678296
2022-10-01,Logistic Regression,1,0,0.441955148725145
2022-10-01,Logistic Regression,1,0,0.40693993769178655
2022-10-01,Logistic Regression,0,0,0.31043657487422865
2022-10-01,Logistic Regression,1,1,0.6423229863536771
