Date,Model,Actual,Predicted,Probability
2022-10-01,Logistic Regression,1,1,0.527415518606851
2022-10-02,Logistic Regression,1,1,0.7477269043487873
2022-10-02,Logistic Regression,0,0,0.4558147588216477
2022-10-03,Logistic Regression,1,1,0.5516424699844498
2022-10-08,Logistic Regression,1,0,0.23113784445483102
2022-10-08,Logistic Regression,1,1,0.6184865204959412
2022-10-08,Logistic Regression,1,1,0.6896934615168963
2022-10-08,Logistic Regression,1,1,0.7992568747280935
2022-10-08,Logistic Regression,0,0,0.4454966973465278
2022-10-09,Logistic Regression,1,1,0.502575761216015
2022-10-09,Logistic Regression,1,1,0.746941768592756
2022-10-09,Logistic Regression,1,0,0.31164613805622043
2022-10-09,Logistic Regression,1,1,0.5029235705453454
2022-10-10,Logistic Regression,0,1,0.5644951670984898
2022-10-14,Logistic Regression,0,0,0.3887533418839789
2022-10-15,Logistic Regression,0,0,0.49113236314293535
2022-10-15,Logistic Regression,1,1,0.7004161782813514
2022-10-15,Logistic Regression,0,0,0.31399865996965376
2022-10-15,Logistic Regression,0,1,0.5452189618612379
2022-10-16,Logistic Regression,0,0,0.24641696717988065
2022-10-16,Logistic Regression,0,1,0.6370459388999188
2022-10-16,Logistic Regression,0,1,0.5742744072223702
2022-10-16,Logistic Regression,0,0,0.43763871860154707
2022-10-16,Logistic Regression,0,1,0.6406162791170902
2022-10-18,Logistic Regression,0,1,0.5080784884164615
2022-10-18,Logistic Regression,1,0,0.46231510521596886
2022-10-19,Logistic Regression,0,0,0.10431190748638851
2022-10-19,Logistic Regression,0,0,0.3891285904491202
2022-10-19,Logistic Regression,0,1,0.6346355859445854
2022-10-19,Logistic Regression,0,0,0.45911500874331895
2022-10-19,Logistic Regression,0,1,0.7785665745856958
2022-10-20,Logistic Regression,1,1,0.5986706482712182
2022-10-20,Logistic Regression,0,0,0.4340811911668621
2022-10-22,Logistic Regression,0,0,0.4623025005859023
2022-10-22,Logistic Regression,1,1,0.700532277215351
2022-10-22,Logistic Regression,0,0,0.3286284219030744
2022-10-22,Logistic Regression,1,1,0.52594658297642
2022-10-23,Logistic Regression,1,1,0.6328327390950513
2022-10-23,Logistic Regression,1,1,0.8711732100038977
2022-10-23,Logistic Regression,0,1,0.5401038197463188
2022-10-23,Logistic Regression,1,0,0.25637408801592304
2022-10-23,Logistic Regression,1,1,0.8769513113355628
2022-10-24,Logistic Regression,0,0,0.39225933208049
2022-10-29,Logistic Regression,1,1,0.5729126348988627
2022-10-29,Logistic Regression,1,1,0.9115687604966037
2022-10-29,Logistic Regression,0,0,0.43029405070516175
2022-10-29,Logistic Regression,0,0,0.31657663983658163
2022-10-29,Logistic Regression,0,0,0.4809064596204958
2022-10-29,Logistic Regression,0,1,0.788081669775281
2022-10-29,Logistic Regression,1,1,0.5360262930544645
2022-10-29,Logistic Regression,1,1,0.7832615307034364
2022-10-30,Logistic Regression,1,1,0.6152211972814686
2022-10-30,Logistic Regression,0,0,0.29345413422384936
2022-11-05,Logistic Regression,1,1,0.9736136958187454
2022-11-05,Logistic Regression,1,1,0.7348268601215253
2022-11-05,Logistic Regression,1,1,0.6934783492584462
2022-11-05,Logistic Regression,1,1,0.731494502989945
2022-11-05,Logistic Regression,0,0,0.3715356642654372
2022-11-06,Logistic Regression,0,1,0.6709812101411863
2022-11-06,Logistic Regression,1,1,0.5582787301791564
2022-11-06,Logistic Regression,1,1,0.6565610308571364
2022-11-06,Logistic Regression,1,1,0.832107181423231
2022-11-06,Logistic Regression,1,1,0.8279643873774507
2022-11-12,Logistic Regression,0,0,0.44173341736098715
2022-11-12,Logistic Regression,0,1,0.7296793879894314
2022-11-12,Logistic Regression,1,1,0.870326250980835
2022-11-12,Logistic Regression,0,0,0.4655740334645973
2022-11-12,Logistic Regression,1,1,0.7583622017619357
2022-11-12,Logistic Regression,1,1,0.5433048499003682
2022-11-12,Logistic Regression,1,0,0.35702338212047624
2022-11-12,Logistic Regression,0,0,0.14145808280752284
2022-11-13,Logistic Regression,1,0,0.3468968085160111
2022-11-13,Logistic Regression,1,0,0.467576536845649
2022-12-26,Logistic Regression,1,1,0.6395439845224702
2022-12-26,Logistic Regression,1,0,0.2777225793145942
2022-12-26,Logistic Regression,1,0,0.3105703043898955
2022-12-26,Logistic Regression,1,1,0.5611526778100101
2022-12-26,Logistic Regression,1,1,0.6539457499553435
2022-12-26,Logistic Regression,1,1,0.7925966413175688
2022-12-26,Logistic Regression,1,1,0.8095996189323089
2022-12-27,Logistic Regression,0,0,0.2841827571794311
2022-12-27,Logistic Regression,1,1,0.6575476332680349
2022-12-28,Logistic Regression,1,1,0.7674261831498187
2022-12-30,Logistic Regression,1,0,0.4642645943864962
2022-12-30,Logistic Regression,0,1,0.6619362917114588
2022-12-31,Logistic Regression,0,0,0.3037863436115472
2022-12-31,Logistic Regression,0,0,0.22802976813426953
2022-12-31,Logistic Regression,1,0,0.3528561327895926
2022-12-31,Logistic Regression,0,1,0.622427639996607
2022-12-31,Logistic Regression,0,1,0.5305109054743692
2022-12-31,Logistic Regression,1,0,0.3794642698348295
2023-01-01,Logistic Regression,0,1,0.6005903432275458
2023-01-01,Logistic Regression,0,1,0.5647549635819203
2023-01-02,Logistic Regression,1,1,0.6680654160213213
2023-01-03,Logistic Regression,1,1,0.5015039016360247
2023-01-03,Logistic Regression,0,1,0.6416212293069958
2023-01-03,Logistic Regression,0,0,0.33135969577944574
2023-01-03,Logistic Regression,1,1,0.6592543123332183
2023-01-04,Logistic Regression,0,1,0.5710686680739683
2023-01-04,Logistic Regression,1,1,0.7194766047344664
2023-01-04,Logistic Regression,0,0,0.3531069847674505
2023-01-04,Logistic Regression,1,1,0.6014091248776487
2023-01-05,Logistic Regression,0,0,0.42060712040671167
2023-01-12,Logistic Regression,1,0,0.18068320988063197
2023-01-13,Logistic Regression,1,0,0.4729790256784377
2023-01-14,Logistic Regression,0,0,0.3572107188527574
2023-01-14,Logistic Regression,0,0,0.4282337685318995
2023-01-14,Logistic Regression,0,1,0.5508127140016433
2023-01-14,Logistic Regression,1,1,0.5810327720614347
2023-01-14,Logistic Regression,1,1,0.6828867568486257
2023-01-14,Logistic Regression,1,0,0.41916324481610706
2023-01-15,Logistic Regression,0,1,0.5129666972926384
2023-01-15,Logistic Regression,0,0,0.42695198565431963
2023-01-15,Logistic Regression,0,1,0.5778749935422668
2023-01-18,Logistic Regression,0,0,0.2352856224507167
2023-01-19,Logistic Regression,1,1,0.6224182037943206
2023-01-21,Logistic Regression,0,0,0.22088193289264743
2023-01-21,Logistic Regression,0,0,0.3938275972286661
2023-01-21,Logistic Regression,0,0,0.23870765348868772
2023-01-21,Logistic Regression,0,1,0.6231479282764106
2023-01-21,Logistic Regression,0,0,0.30910396784180466
2023-01-21,Logistic Regression,1,1,0.6950375750808102
2023-01-22,Logistic Regression,0,1,0.6965674460236284
2023-01-22,Logistic Regression,1,1,0.7986804614032386
2023-01-22,Logistic Regression,1,1,0.5771902132113178
2023-01-23,Logistic Regression,0,0,0.27253069259810453
2023-02-03,Logistic Regression,0,0,0.15643403637605557
2023-02-04,Logistic Regression,0,1,0.8639267668392082
2023-02-04,Logistic Regression,1,0,0.24256746536592816
2023-02-04,Logistic Regression,0,0,0.43462823652162125
2023-02-04,Logistic Regression,1,0,0.43250315057482885
2023-02-04,Logistic Regression,1,0,0.48664741646013004
2023-02-04,Logistic Regression,0,0,0.4576484879789714
2023-02-04,Logistic Regression,1,1,0.6683951689932006
2023-02-05,Logistic Regression,0,0,0.28962558140633127
2023-02-05,Logistic Regression,0,1,0.622239135654155
2023-02-08,Logistic Regression,1,1,0.8752449121144067
2023-02-11,Logistic Regression,0,1,0.5648068353879437
2023-02-11,Logistic Regression,0,0,0.3920258224846386
2023-02-11,Logistic Regression,0,0,0.34334157861230163
2023-02-11,Logistic Regression,0,1,0.7960402203528016
2023-02-11,Logistic Regression,1,1,0.8679734847317014
2023-02-11,Logistic Regression,1,0,0.34378877021343873
2023-02-11,Logistic Regression,0,0,0.3574200456434374
2023-02-12,Logistic Regression,0,1,0.8591807118387863
2023-02-12,Logistic Regression,1,1,0.5883072618452089
2023-02-13,Logistic Regression,0,0,0.4009454671968409
2023-02-15,Logistic Regression,1,0,0.467809322459203
2023-02-18,Logistic Regression,0,0,0.4323115330118987
2023-02-18,Logistic Regression,0,0,0.14416402236628129
2023-02-18,Logistic Regression,0,1,0.5490960528800682
2023-02-18,Logistic Regression,0,0,0.36880983702625353
2023-02-18,Logistic Regression,1,0,0.42819829398356346
2023-02-18,Logistic Regression,0,0,0.19684902665306372
2023-02-18,Logistic Regression,0,0,0.2639244043692111
2023-02-18,Logistic Regression,0,1,0.7062652841599781
2023-02-19,Logistic Regression,1,1,0.6174193141132909
2023-02-19,Logistic Regression,0,1,0.5355370319450996
2023-02-24,Logistic Regression,0,0,0.27450682526233283
2023-02-25,Logistic Regression,0,0,0.45107267005497076
2023-02-25,Logistic Regression,1,1,0.5254836781784621
2023-02-25,Logistic Regression,1,1,0.8357106781315115
2023-02-25,Logistic Regression,0,0,0.3217669782899523
2023-02-25,Logistic Regression,0,0,0.34538207899552
2023-02-25,Logistic Regression,0,0,0.4255355755402121
2023-02-26,Logistic Regression,0,0,0.399977409753119
2023-03-01,Logistic Regression,1,1,0.5002634600356255
2023-03-01,Logistic Regression,0,0,0.4373672653164745
2023-03-04,Logistic Regression,0,0,0.21868934279980895
2023-03-04,Logistic Regression,0,1,0.8146646432238905
2023-03-04,Logistic Regression,1,1,0.7584118029263898
2023-03-04,Logistic Regression,0,1,0.6853658406776701
2023-03-04,Logistic Regression,1,0,0.4856310642716434
2023-03-04,Logistic Regression,0,0,0.4396148202125222
2023-03-04,Logistic Regression,0,0,0.47364908407957446
2023-03-05,Logistic Regression,1,1,0.6978143903268679
2023-03-05,Logistic Regression,1,0,0.3418137518355087
2023-03-06,Logistic Regression,1,1,0.6324704508461871
2023-03-11,Logistic Regression,0,1,0.8297665537605775
2023-03-11,Logistic Regression,0,0,0.34787676651095073
2023-03-11,Logistic Regression,1,0,0.182653122676135
2023-03-11,Logistic Regression,1,0,0.49902859129970956
2023-03-11,Logistic Regression,1,1,0.5434460908965616
2023-03-11,Logistic Regression,0,1,0.5506489581486657
2023-03-12,Logistic Regression,1,0,0.40412962738030606
2023-03-12,Logistic Regression,0,1,0.5549154465004674
2023-03-12,Logistic Regression,1,1,0.532422184040757
2023-03-12,Logistic Regression,0,1,0.6236723650291557
2023-03-15,Logistic Regression,0,0,0.3955614305119012
2023-03-15,Logistic Regression,0,1,0.625780624921347
2023-03-17,Logistic Regression,1,1,0.6837486233600979
2023-03-18,Logistic Regression,1,0,0.35286044994185883
2023-03-18,Logistic Regression,1,1,0.6398709596089175
2023-03-18,Logistic Regression,0,1,0.5927750948059907
2023-03-18,Logistic Regression,1,1,0.8728430378192623
2023-03-18,Logistic Regression,1,1,0.5572063805600884
2023-03-19,Logistic Regression,1,1,0.6032467677709855
2023-04-01,Logistic Regression,0,0,0.3338556477033238
2023-04-01,Logistic Regression,0,0,0.41532988688814837
2023-04-01,Logistic Regression,1,0,0.4298851826984945
2023-04-01,Logistic Regression,1,1,0.672784797658715
2023-04-01,Logistic Regression,1,1,0.6765871894780855
2023-04-01,Logistic Regression,1,1,0.628068870190406
2023-04-01,Logistic Regression,1,0,0.3737910418205659
2023-04-02,Logistic Regression,0,0,0.24275534107426947
2023-04-02,Logistic Regression,0,1,0.5270202182191688
2023-04-03,Logistic Regression,0,0,0.48269592205495127
2023-04-04,Logistic Regression,0,0,0.2658082213378744
2023-04-04,Logistic Regression,0,0,0.398499075812833
2023-04-04,Logistic Regression,1,0,0.27120172860698066
2023-04-04,Logistic Regression,1,0,0.4429724001598494
2023-04-05,Logistic Regression,0,1,0.525249471069405
2023-04-05,Logistic Regression,1,1,0.844543960491218
2023-04-08,Logistic Regression,1,0,0.40771959982023365
2023-04-08,Logistic Regression,0,0,0.286670038073409
2023-04-08,Logistic Regression,0,0,0.32116848562569367
2023-04-08,Logistic Regression,0,1,0.5329404380137528
2023-04-08,Logistic Regression,0,1,0.5873798192811418
2023-04-08,Logistic Regression,0,1,0.591852304675779
2023-04-08,Logistic Regression,1,1,0.8002901106616664
2023-04-08,Logistic Regression,1,1,0.5707702927469376
2023-04-09,Logistic Regression,1,1,0.6905847823634155
2023-04-09,Logistic Regression,1,1,0.5115526860685123
2023-04-15,Logistic Regression,1,1,0.8278003731532301
2023-04-15,Logistic Regression,0,0,0.4670928239597998
2023-04-15,Logistic Regression,1,1,0.8133591330930764
2023-04-15,Logistic Regression,1,1,0.5566152133461515
2023-04-15,Logistic Regression,1,0,0.2845010414938269
2023-04-15,Logistic Regression,1,1,0.5257638178680414
2023-04-15,Logistic Regression,0,0,0.4125586124809446
2023-04-16,Logistic Regression,1,1,0.7408273293418373
2023-04-16,Logistic Regression,0,1,0.603252248124607
2023-04-17,Logistic Regression,1,1,0.9001316521191853
2023-04-21,Logistic Regression,1,1,0.6133508282000871
2023-04-22,Logistic Regression,1,0,0.35474113691351883
2023-04-22,Logistic Regression,1,0,0.2696444268257396
2023-04-22,Logistic Regression,0,1,0.6388654618778907
2023-04-22,Logistic Regression,1,1,0.8579493460568419
2023-04-22,Logistic Regression,0,1,0.5308791578002522
2023-04-23,Logistic Regression,1,0,0.41713659778519263
2023-04-23,Logistic Regression,1,1,0.850030558374294
2023-04-25,Logistic Regression,0,1,0.5793639173998912
2023-04-25,Logistic Regression,0,0,0.4480962281610055
2023-04-25,Logistic Regression,0,0,0.4986511894993205
2023-04-26,Logistic Regression,1,0,0.4816751860431101
2023-04-26,Logistic Regression,1,1,0.6071711267606509
2023-04-26,Logistic Regression,0,0,0.35614864267464175
2023-04-26,Logistic Regression,1,0,0.4659700884475078
2023-04-27,Logistic Regression,1,1,0.779012831937761
2023-04-27,Logistic Regression,1,0,0.4170624968574495
2023-04-27,Logistic Regression,0,0,0.10323857298544467
2023-04-29,Logistic Regression,1,1,0.794413133512541
2023-04-29,Logistic Regression,1,1,0.687337278810292
2023-04-29,Logistic Regression,1,1,0.7398898067892203
2023-04-30,Logistic Regression,1,1,0.9751358546527774
2023-04-30,Logistic Regression,1,1,0.6592553568545394
2023-04-30,Logistic Regression,0,1,0.5889695890661736
2023-04-30,Logistic Regression,1,1,0.6974938705748505
2023-04-30,Logistic Regression,1,1,0.8230181782612865
2023-05-01,Logistic Regression,1,0,0.3733458362003009
2023-05-02,Logistic Regression,1,1,0.7193472387882063
2023-05-03,Logistic Regression,0,1,0.6608586326805628
2023-05-03,Logistic Regression,1,1,0.6573740185607935
2023-05-04,Logistic Regression,0,1,0.56471746712199
2023-05-06,Logistic Regression,1,0,0.30026928725533
2023-05-06,Logistic Regression,1,1,0.7977755146411443
2023-05-06,Logistic Regression,0,1,0.6137620284889034
2023-05-06,Logistic Regression,0,0,0.3567145347668792
2023-05-06,Logistic Regression,0,1,0.7152997926122018
2023-05-07,Logistic Regression,0,0,0.32798628712043054
2023-05-07,Logistic Regression,0,0,0.2762486544440668
2023-05-08,Logistic Regression,1,1,0.5663574412355934
2023-05-08,Logistic Regression,1,1,0.7106075584845776
2023-05-08,Logistic Regression,1,1,0.6670389480335549
2023-05-13,Logistic Regression,1,0,0.48133286724500485
2023-05-13,Logistic Regression,1,1,0.5767692050571788
2023-05-13,Logistic Regression,1,1,0.5461890648098966
2023-05-13,Logistic Regression,0,0,0.21120835119123588
2023-05-13,Logistic Regression,0,0,0.33202485652334884
2023-05-13,Logistic Regression,0,0,0.3410318707854379
2023-05-14,Logistic Regression,0,1,0.6445721959570035
2023-05-14,Logistic Regression,1,1,0.5127992617909252
2023-05-14,Logistic Regression,1,0,0.4372608393509028
2023-05-15,Logistic Regression,1,0,0.4450535149114922
2023-05-18,Logistic Regression,1,1,0.5032300441116115
2023-05-20,Logistic Regression,1,1,0.6675831375585627
2023-05-20,Logistic Regression,0,1,0.5095860484908327
2023-05-20,Logistic Regression,1,0,0.28773671841463044
2023-05-20,Logistic Regression,0,1,0.8053381138898269
2023-05-20,Logistic Regression,0,0,0.3325199351063455
2023-05-20,Logistic Regression,0,1,0.5563794570662739
2023-05-21,Logistic Regression,1,1,0.6893496726266083
2023-05-21,Logistic Regression,1,1,0.683833314183459
2023-05-21,Logistic Regression,0,0,0.4758826365079425
2023-05-22,Logistic Regression,0,1,0.6445220541540994
2023-05-24,Logistic Regression,0,1,0.65713045192185
2023-05-25,Logistic Regression,1,0,0.45162670976288183
2023-05-28,Logistic Regression,1,0,0.4991303501090247
2023-05-28,Logistic Regression,1,0,0.4676242972012628
2023-05-28,Logistic Regression,0,0,0.29393867140748015
2023-05-28,Logistic Regression,0,0,0.39774874543352307
2023-05-28,Logistic Regression,0,0,0.16114523578387455
2023-05-28,Logistic Regression,0,1,0.5261781503396623
2023-05-28,Logistic Regression,1,1,0.858814375430016
2023-05-28,Logistic Regression,1,1,0.7147808064344431
2023-05-28,Logistic Regression,1,0,0.38743642488710184
2023-05-28,Logistic Regression,1,1,0.6930070083209894
2023-08-11,Logistic Regression,1,1,0.5545882280558746
2023-08-12,Logistic Regression,1,1,0.5865533146249602
2023-08-12,Logistic Regression,0,0,0.4021890619746326
2023-08-12,Logistic Regression,0,0,0.28103462782253547
2023-08-12,Logistic Regression,1,1,0.607764826475069
2023-08-12,Logistic Regression,0,0,0.41059767141933246
2023-08-12,Logistic Regression,1,1,0.8871359826085335
2023-08-13,Logistic Regression,1,1,0.6399924276843908
2023-08-13,Logistic Regression,0,0,0.24273898034989932
2023-08-14,Logistic Regression,0,0,0.3514559161411248
2023-08-18,Logistic Regression,1,1,0.7216352494796829
2023-08-19,Logistic Regression,0,1,0.8208024750434466
2023-08-19,Logistic Regression,0,1,0.7827663014820152
2023-08-19,Logistic Regression,1,1,0.7247763184856791
2023-08-19,Logistic Regression,1,1,0.8419655453662336
2023-08-19,Logistic Regression,1,1,0.6401617671395713
2023-08-20,Logistic Regression,1,0,0.40519586255993717
2023-08-20,Logistic Regression,1,1,0.5774019869316519
2023-08-21,Logistic Regression,0,1,0.5808018565236834
2023-08-25,Logistic Regression,1,1,0.7823238519411739
2023-08-26,Logistic Regression,1,1,0.6804104495986607
2023-08-26,Logistic Regression,0,0,0.30602140298827274
2023-08-26,Logistic Regression,1,1,0.531665448665314
2023-08-26,Logistic Regression,1,1,0.5952113071149491
2023-08-26,Logistic Regression,0,1,0.7898684240533522
2023-08-26,Logistic Regression,0,0,0.26639916964095195
2023-08-27,Logistic Regression,1,1,0.6619995927143965
2023-08-27,Logistic Regression,1,0,0.2076955915427175
2023-08-27,Logistic Regression,1,0,0.44126384048386774
2023-09-01,Logistic Regression,1,1,0.6994540186405415
2023-09-02,Logistic Regression,1,1,0.509155573182553
2023-09-02,Logistic Regression,1,0,0.21841310735474911
2023-09-02,Logistic Regression,1,0,0.36329447899840206
2023-09-02,Logistic Regression,1,0,0.48749818071861545
2023-09-02,Logistic Regression,0,1,0.5738248092632924
2023-09-02,Logistic Regression,1,1,0.7294060757730421
2023-09-03,Logistic Regression,1,1,0.6015696101214759
2023-09-03,Logistic Regression,1,0,0.4397306484586623
2023-09-03,Logistic Regression,1,1,0.8076238716510273
2023-09-16,Logistic Regression,1,0,0.44013003989805133
2023-09-16,Logistic Regression,1,1,0.7131365138547554
2023-09-16,Logistic Regression,0,1,0.7083384290598347
2023-09-16,Logistic Regression,1,1,0.6135982607380215
2023-09-16,Logistic Regression,1,1,0.7059022876113841
2023-09-16,Logistic Regression,1,1,0.6360159229393765
2023-09-16,Logistic Regression,0,1,0.7924701268810919
2023-09-17,Logistic Regression,0,0,0.2762285197311921
2023-09-17,Logistic Regression,0,0,0.45281524354466574
2023-09-18,Logistic Regression,0,0,0.4777501310906216
2023-09-23,Logistic Regression,0,0,0.36070708137868895
2023-09-23,Logistic Regression,1,0,0.38244497647721665
2023-09-23,Logistic Regression,0,0,0.36657495070136464
2023-09-23,Logistic Regression,0,0,0.3034692271689275
2023-09-23,Logistic Regression,0,1,0.6248090611750811
2023-09-24,Logistic Regression,1,1,0.6037980963626437
2023-09-24,Logistic Regression,1,0,0.45337989174422433
2023-09-24,Logistic Regression,0,0,0.4345827571978981
2023-09-24,Logistic Regression,1,1,0.6257636915765207
2023-09-24,Logistic Regression,1,1,0.7844259054933767
2023-09-30,Logistic Regression,0,0,0.44676829621440944
2023-09-30,Logistic Regression,1,1,0.8001053837839007
