Date,Bankroll,Outcome,Stake,CumulativeProfit
2022-01-15,3189.044594564635,Lose,109.63766998735088,2189.044594564635
2022-01-16,3241.200307186055,Win,85.50116823183566,2241.200307186055
2022-01-16,3318.871998592312,Win,117.68438091857156,2318.871998592312
2022-01-18,3260.44200174057,Lose,58.4299968517422,2260.44200174057
2022-01-19,3360.4224597735956,Win,138.86174726809134,2360.4224597735956
2022-01-19,3416.5333022371465,Win,60.334239208119065,2416.5333022371465
2022-01-21,3454.7239018264613,Win,40.62829743544147,2454.7239018264613
2022-01-22,3400.6902635379083,Lose,54.03363828855314,2400.6902635379083
2022-01-22,3515.5990332901442,Win,76.60584650149063,2515.5990332901442
2022-01-23,3393.376260836532,Lose,122.22277245361252,2393.376260836532
2022-01-23,3408.257203708791,Win,20.667976211471306,2408.257203708791
2022-01-23,3366.9631191595627,Lose,41.29408454922868,2366.9631191595627
2022-02-08,3331.036853436532,Lose,35.92626572303054,2331.036853436532
2022-02-09,3453.724207478811,Win,153.3591925528486,2453.724207478811
2022-02-10,3391.5560018349443,Lose,62.168205643866784,2391.5560018349443
2022-02-10,3334.4140865066597,Lose,57.141915328284554,2334.4140865066597
2022-02-12,3240.7110845989955,Lose,93.70300190766426,2240.7110845989955
2022-02-12,3277.9280329034846,Win,84.58397341929339,2277.9280329034846
2022-02-13,3352.7669786443203,Win,113.39234203156896,2352.7669786443203
2022-02-13,3321.9946071700915,Lose,30.77237147422891,2321.9946071700915
2022-02-13,3262.6135282972423,Lose,59.38107887284906,2262.6135282972423
2022-02-15,3176.2699697117932,Lose,86.34355858544923,2176.2699697117932
2022-02-19,3146.778182069096,Lose,29.491787642697304,2146.778182069096
2022-02-19,3179.74976631268,Win,33.99132396245755,2179.74976631268
2022-02-19,3055.0054353435335,Lose,124.7443309691467,2055.0054353435335
2022-02-19,3003.8287086685764,Lose,51.1767266749573,2003.8287086685764
2022-02-19,3070.060611472301,Win,116.1963207082886,2070.060611472301
2022-02-19,3110.2541152760396,Win,111.64862167705165,2110.2541152760396
2022-02-20,3177.9389466754506,Win,110.95873999903444,2177.9389466754506
2022-02-23,3216.475213453103,Win,137.62952420590204,2216.475213453103
2022-02-23,3198.1255777951183,Lose,18.349635657984816,2198.1255777951183
2022-02-24,3295.46843333843,Win,81.11904628609311,2295.46843333843
2022-02-26,3271.9663580771494,Lose,23.50207526128021,2271.9663580771494
2022-02-26,3173.429671914319,Lose,98.53668616283029,2173.429671914319
2022-02-26,3226.4474452918685,Win,86.9143825861469,2226.4474452918685
2022-02-26,3199.604133040879,Lose,26.843312250989488,2199.604133040879
2022-02-27,3160.4981114796988,Lose,39.10602156118033,2160.4981114796988
2022-03-01,3086.647110522391,Lose,73.85100095730795,2086.647110522391
2022-03-05,3146.860247994261,Win,46.31779805528485,2146.860247994261
2022-03-05,3034.4792950676488,Lose,112.38095292661238,2034.4792950676488
2022-03-05,3107.135943600069,Win,66.05149866583649,2107.135943600069
2022-03-05,3179.714521360397,Win,55.82967520025236,2179.714521360397
2022-03-05,3124.277530322731,Lose,55.43699103766649,2124.277530322731
2022-03-06,3193.942215350483,Win,114.20440168483977,2193.942215350483
2022-03-10,3282.58537675118,Win,110.80395175087129,2282.58537675118
2022-03-10,3383.064213046771,Win,139.55393929943193,2383.064213046771
2022-03-10,3485.8591390717165,Win,79.07302001918907,2485.8591390717165
2022-03-12,3448.2873224966797,Lose,37.571816575036955,2448.2873224966797
2022-03-12,3531.519769706896,Win,115.60062112530085,2531.519769706896
2022-03-13,3638.967166420107,Win,106.38356110218905,2638.967166420107
2022-03-13,3612.8385815497877,Lose,26.128584870319273,2612.8385815497877
2022-03-13,3576.0545211189706,Lose,36.784060430817156,2576.0545211189706
2022-03-16,3459.547637327375,Lose,116.50688379159551,2459.547637327375
2022-03-18,3531.5946570041033,Win,72.77476735023049,2531.5946570041033
2022-03-20,3558.893336820235,Win,37.9148330779609,2558.893336820235
2022-03-20,3612.7856724306585,Win,59.22234682464092,2612.7856724306585
2022-04-02,3529.5406847853906,Lose,83.24498764526808,2529.5406847853906
2022-04-02,3550.5323553300527,Win,15.322387258877615,2550.5323553300527
2022-04-02,3416.4974611617554,Lose,134.03489416829711,2416.4974611617554
2022-04-02,3433.7224912747656,Win,18.928604519791246,2433.7224912747656
2022-04-03,3549.958273110976,Win,145.29472729526262,2549.958273110976
2022-04-08,3458.9279557609357,Lose,91.03031735004018,2458.9279557609357
2022-04-09,3512.0859389111592,Win,51.11344533675323,2512.0859389111592
2022-04-09,3619.3429443634172,Win,112.9021110023768,2619.3429443634172
2022-04-09,3650.5104270010215,Win,36.241258880935014,2650.5104270010215
2022-04-09,3623.5102028346414,Lose,27.00022416638023,2623.5102028346414
2022-04-10,3679.1641653186307,Win,56.216123721201534,2679.1641653186307
2022-04-10,3622.38025689968,Lose,56.78390841895066,2622.38025689968
2022-04-10,3706.720600467013,Win,117.13936606574053,2706.720600467013
2022-04-16,3728.346955066769,Win,43.252709199512296,2728.346955066769
2022-04-16,3691.6669396996067,Lose,36.68001536716248,2691.6669396996067
2022-04-16,3638.5721775216734,Lose,53.094762177933085,2638.5721775216734
2022-04-17,3574.4701503173947,Lose,64.10202720427891,2574.4701503173947
2022-04-17,3700.976223636614,Win,127.78391244365592,2700.976223636614
2022-04-19,3774.8508218397433,Win,147.7491964062585,2774.8508218397433
2022-04-20,3704.2463708950722,Lose,70.60445094467116,2704.2463708950722
2022-04-20,3665.9790800594533,Lose,38.267290835618915,2665.9790800594533
2022-04-20,3730.4622416364587,Win,105.71010094591064,2730.4622416364587
2022-04-20,3847.8627326864607,Win,106.72771913636544,2847.8627326864607
2022-04-21,3819.5526432945103,Lose,28.310089391950353,2819.5526432945103
2022-04-23,3728.2583653373363,Lose,91.29427795717386,2728.2583653373363
2022-04-23,3786.8775880203852,Win,162.8311741195807,2786.8775880203852
2022-04-23,3704.1617914782228,Lose,82.71579654216237,2704.1617914782228
2022-04-23,3756.238408360931,Win,64.29211960828181,2756.238408360931
2022-04-24,3696.5553365870933,Lose,59.68307177383769,2696.5553365870933
2022-04-24,3655.882900099877,Lose,40.67243648721627,2655.882900099877
2022-04-28,3576.567747320236,Lose,79.31515277964135,2576.567747320236
2022-04-30,3475.872207145764,Lose,100.69554017447189,2475.872207145764
2022-04-30,3667.6953950848406,Win,127.88212529271765,2667.6953950848406
2022-04-30,3689.257175166664,Win,43.12356016364677,2689.257175166664
2022-05-01,3814.1116066128848,Win,140.28587802946137,2814.1116066128848
2022-05-01,3906.5175009409418,Win,162.11560408431046,2906.5175009409418
2022-05-01,3886.4873342311566,Lose,20.030166709785284,2886.4873342311566
2022-05-02,3925.6172386312664,Win,54.34708944459691,2925.6172386312664
2022-05-07,3871.829412533393,Lose,53.78782609787303,2871.829412533393
2022-05-07,3698.389878488533,Lose,173.43953404486012,2698.389878488533
2022-05-07,3795.871122863968,Win,102.61183618466842,2795.871122863968
2022-05-07,3915.6402792561244,Win,111.93379102070679,2915.6402792561244
2022-05-07,4003.026808977078,Win,93.96401045263849,3003.026808977078
2022-05-08,4076.868809877175,Win,147.6840018001943,3076.868809877175
2022-05-08,4132.04581919323,Win,90.45411363287762,3132.0458191932303
2022-05-08,4190.790770281239,Win,58.16331790891967,3190.790770281239
2022-05-10,4262.148532209071,Win,116.97993758661073,3262.148532209071
2022-05-11,4343.411895063736,Win,123.1263073555527,3343.4118950637358
2022-05-11,4390.403027311077,Win,77.03464302842715,3390.4030273110766
2022-05-12,4509.2979275476055,Win,148.61862529566156,3509.2979275476055
2022-05-15,4401.508315088902,Lose,107.7896124587028,3401.5083150889022
2022-05-15,4456.953379292344,Win,104.61332868573913,3456.953379292344
2022-05-15,4356.9230614147555,Lose,100.03031787758884,3356.9230614147555
2022-05-15,4493.776951729483,Win,190.07484765934385,3493.776951729483
2022-05-15,4547.639520746315,Win,52.29375632702094,3547.6395207463147
2022-05-16,4505.772720617617,Lose,41.866800128697896,3505.772720617617
2022-05-19,4627.11252375698,Win,121.33980313936387,3627.1125237569804
2022-05-19,4562.938692898742,Lose,64.17383085823833,3562.9386928987424
2022-05-22,4592.115421756544,Win,51.187243610178214,3592.1154217565436
2022-05-22,4672.803878616989,Win,141.55869624639615,3672.803878616989
2022-05-22,4709.313422561915,Win,82.97623623846778,3709.313422561915
2022-05-22,4794.148776567731,Win,90.25037660193192,3794.148776567731
2022-05-22,4860.493429208068,Win,150.7833014553107,3860.493429208068
2022-08-05,4712.963124738762,Lose,147.53030446930597,3712.9631247387624
2022-08-06,4645.27630962426,Lose,67.68681511450255,3645.2763096242597
2022-08-06,4468.025163660236,Lose,177.25114596402338,3468.025163660236
2022-08-06,4590.720585232434,Win,201.14003536425935,3590.720585232434
2022-08-06,4629.749871084037,Win,37.17074843009784,3629.7498710840373
2022-08-06,4518.306099180808,Lose,111.443771903229,3518.306099180808
2022-08-07,4592.030523527497,Win,102.39503381484644,3592.0305235274973
2022-08-07,4715.0627846478255,Win,133.73071860905267,3715.0627846478255
2022-08-07,4640.0489402785315,Lose,75.01384436929435,3640.0489402785315
2022-08-13,4665.395968964889,Win,38.40458891872319,3665.395968964889
2022-08-13,4729.070312381004,Win,192.95255580640972,3729.0703123810044
2022-08-13,4654.295894630287,Lose,74.77441775071729,3654.295894630287
2022-08-13,4726.819657044456,Win,90.6547030177118,3726.819657044456
2022-08-14,4759.515446096273,Win,33.363050052874534,3759.515446096273
2022-08-14,4678.861418886986,Lose,80.65402720928739,3678.861418886986
2022-08-15,4563.869693860385,Lose,114.9917250266006,3563.8696938603853
2022-08-20,4643.446075985593,Win,110.52275295167748,3643.446075985593
2022-08-20,4834.559705587862,Win,159.26135800189027,3834.5597055878616
2022-08-21,4966.899728771675,Win,200.51518664214146,3966.8997287716747
2022-08-22,5023.859993732786,Win,113.9205299222229,4023.8599937327863
2022-08-27,5102.185658738285,Win,178.01287501249794,4102.185658738285
2022-08-27,5165.734520620658,Win,176.52461633992385,4165.734520620658
2022-08-27,5087.721849687036,Lose,78.01267093362156,4087.7218496870364
2022-08-27,5114.307447894866,Win,43.58294788168656,4114.307447894866
2022-08-27,5175.3177644904545,Win,122.02063319117731,4175.3177644904545
2022-08-28,5059.520844750043,Lose,115.79691974041152,4059.5208447500427
2022-08-30,5126.740674603149,Win,93.36087479598179,4126.740674603149
2022-08-31,5229.355531498648,Win,142.5206345770816,4229.355531498648
2022-08-31,5268.788015716382,Win,78.8649684354685,4268.788015716382
2022-08-31,5293.2814095943,Win,111.33360853599484,4293.2814095943
2022-09-01,5222.89800338198,Lose,70.38340621232093,4222.89800338198
2022-09-03,5333.910418992923,Win,154.1839105707545,4333.910418992923
2022-09-03,5377.439003183481,Win,71.35833473861942,4377.439003183481
2022-09-03,5452.041992952511,Win,103.61526356809725,4452.041992952511
2022-09-04,5528.377464443104,Win,115.65980528877776,4528.377464443104
2022-09-04,5743.383607910845,Win,212.8773697700404,4743.383607910845
2022-09-16,5876.796164322501,Win,143.4543617329629,4876.796164322501
2022-09-17,6030.634618119681,Win,269.8920242055795,5030.634618119681
2022-09-17,6109.736879708055,Win,138.7758975234631,5109.736879708055
2022-10-01,6202.042781213431,Win,174.16207831203076,5202.042781213431
2022-10-01,6376.6017129353995,Win,158.68993792906218,5376.6017129353995
2022-10-01,6547.978403337596,Win,238.02318111416264,5547.978403337596
2022-10-02,6661.980411499345,Win,259.0954730948837,5661.980411499345
2022-10-02,6622.627039868955,Lose,39.353371630390455,5622.627039868955
2022-10-03,6653.446709224434,Win,46.696468720423,5653.446709224434
2022-10-08,6831.121225734478,Win,246.77016181950526,5831.121225734478
2022-10-08,6651.726908003637,Lose,179.39431773084144,5651.726908003637
2022-10-08,6694.317727168732,Win,170.36327666038213,5694.317727168732
2022-10-08,6861.973965145225,Win,192.7083195132104,5861.973965145225
2022-10-09,6944.620694304648,Win,93.91673768116289,5944.620694304648
2022-10-09,7101.949007713465,Win,276.01458492774873,6101.949007713465
2022-10-09,7151.626310887685,Win,57.76430601653459,6151.626310887685
2022-10-15,6926.179768918131,Lose,225.44654196955358,5926.179768918131
2022-10-15,7052.20588132275,Win,131.27720042147828,6052.20588132275
2022-10-15,6979.022906011701,Lose,73.18297531104939,5979.022906011701
2022-10-16,6800.279269119985,Lose,178.74363689171602,5800.279269119985
2022-10-16,6711.678524709544,Lose,88.60074441044094,5711.678524709544
2022-10-16,6547.97264282981,Lose,163.70588187973408,5547.97264282981
2022-10-16,6391.403232744298,Lose,156.5694100855112,5391.403232744298
2022-10-18,6294.82056839317,Lose,96.58266435112843,5294.82056839317
2022-10-18,6434.287171617227,Win,92.9777354827046,5434.287171617227
2022-10-19,6191.213039869491,Lose,243.07413174773615,5191.213039869491
2022-10-19,6089.083716425367,Lose,102.1293234441238,5089.083716425367
2022-10-19,6019.081328313119,Lose,70.00238811224796,5019.081328313119
2022-10-19,5857.415197930006,Lose,161.66613038311294,4857.415197930006
2022-10-20,5964.435307103111,Win,107.02010917310469,4964.435307103111
2022-10-22,6066.096981248924,Win,84.7180617881777,5066.096981248924
2022-10-22,6169.256608316273,Win,234.45369788033827,5169.256608316273
2022-10-22,6017.460330944956,Lose,151.79627737131662,5017.460330944956
2022-10-23,6193.75336446249,Win,244.85143544101982,5193.75336446249
2022-10-23,6460.939018178755,Win,290.41918882202714,5460.939018178755
2022-10-23,6591.5723300861,Win,138.97160841206895,5591.5723300861
2022-10-29,6481.501113540082,Lose,110.07121654601792,5481.501113540082
2022-10-29,6394.8197884456795,Lose,86.68132509440264,5394.8197884456795
2022-10-29,6496.391212517851,Win,282.14284464492107,5496.391212517851
2022-10-29,6665.902460952102,Win,154.101134940228,5665.902460952102
2022-10-29,6470.40200870583,Lose,195.50045224627195,5470.40200870583
2022-10-29,6614.776569232025,Win,153.58995800659102,5614.776569232025
2022-10-29,6810.258032918856,Win,203.62652467378143,5810.258032918856
2022-10-30,6907.314055994781,Win,194.1120461518491,5907.314055994781
2022-11-05,7164.089580241268,Win,320.9694053081093,6164.089580241268
2022-11-05,7281.623073678018,Win,114.11018780267034,6281.623073678018
2022-11-05,7351.312759763607,Win,248.89173601995924,6351.312759763607
2022-11-05,7571.082466730256,Win,199.7906426969541,6571.082466730256
2022-11-06,7303.249209450186,Lose,267.83325728007003,6303.249209450186
2022-11-06,7501.009441913397,Win,299.63671585334953,6501.009441913397
2022-11-06,7650.754114020047,Win,157.62597063858004,6650.754114020047
2022-11-06,8002.119746034641,Win,319.4233018314488,7002.119746034641
2022-11-06,8151.54175911504,Win,158.95958838340255,7151.54175911504
2022-11-12,7860.31023781022,Lose,291.2315213048194,6860.31023781022
2022-11-12,7942.664017373194,Win,205.88444890743455,6942.664017373194
2022-11-12,8131.7711619735,Win,310.0117124595188,7131.7711619735
2022-11-12,8256.905229796113,Win,113.75824347510263,7256.905229796113
2022-11-12,8053.123828727989,Lose,203.78140106812404,7053.123828727989
2022-11-13,8198.243324853673,Win,151.16614179758753,7198.243324853673
2022-12-26,8351.383740715275,Win,191.42551982700334,7351.383740715275
2022-12-26,8559.006890235414,Win,309.8852977912528,7559.006890235414
2022-12-26,8668.195189685568,Win,116.15776537250329,7668.195189685568
2022-12-26,8941.88802001498,Win,374.9216853827568,7941.88802001498
2022-12-26,9113.587054900103,Win,199.65004056409646,8113.587054900103
2022-12-27,9303.560648930754,Win,283.5426776576881,8303.560648930754
2022-12-28,9369.139995974212,Win,149.04397055331572,8369.139995974212
2022-12-30,9104.79279402001,Lose,264.34720195420243,8104.79279402001
2022-12-31,9158.003743368303,Win,59.787583537408345,8158.003743368303
2022-12-31,8929.863702772233,Lose,228.1400405960707,7929.8637027722325
2022-12-31,8771.50125765881,Lose,158.36244511342215,7771.501257658811
2023-01-01,8591.382694267548,Lose,180.1185633912622,7591.382694267548
2023-01-01,8409.280889056903,Lose,182.101805210644,7409.280889056903
2023-01-02,8476.049544476547,Win,117.1379919642875,7476.049544476547
2023-01-03,8672.053659080137,Win,192.16089667018582,7672.053659080137
2023-01-03,8768.031145799749,Win,181.0895975841727,7768.031145799749
2023-01-03,8562.000865343909,Lose,206.0302804558389,7562.000865343909
2023-01-03,8377.518467384754,Lose,184.48239795915424,7377.518467384754
2023-01-04,8548.915042539866,Win,186.30062516859843,7548.915042539866
2023-01-04,8647.541480119908,Win,123.28304697505207,7647.541480119908
2023-01-04,8590.648030325345,Lose,56.89344979456274,7590.648030325345
2023-01-05,8446.953383600621,Lose,143.69464672472438,7446.953383600621
2023-01-14,8692.945408217482,Win,336.9753761874807,7692.945408217482
2023-01-14,8472.52851983401,Lose,220.41688838347238,7472.52851983401
2023-01-15,8261.113577348036,Lose,211.4149424859738,7261.113577348036
2023-01-15,8149.23142339375,Lose,111.88215395428625,7149.23142339375
2023-01-15,8000.464002466865,Lose,148.76742092688485,7000.464002466865
2023-01-19,8103.904797737613,Win,195.1713118316004,7103.904797737613
2023-01-21,7927.798731535098,Lose,176.1060662025144,6927.798731535098
2023-01-21,8057.946597518792,Win,151.3347278880159,7057.946597518792
2023-01-22,8005.291985584173,Lose,52.654611934619794,7005.291985584173
2023-01-22,8196.367550384974,Win,261.7473490421927,7196.367550384974
2023-01-22,8333.231853629743,Win,273.7286064895376,7333.231853629743
2023-02-04,7956.4050366349975,Lose,376.82681699474534,6956.4050366349975
2023-02-04,8069.497065290175,Win,128.51366892633786,7069.497065290175
2023-02-04,8339.915594039008,Win,260.0178161046482,7339.915594039008
2023-02-04,8512.697117053707,Win,183.8101308667,7512.697117053707
2023-02-08,8732.814678887511,Win,386.17116111193695,7732.814678887511
2023-02-11,8587.84277375284,Lose,144.97190513467123,7587.84277375284
2023-02-11,8801.578542556888,Win,292.78872438910844,7801.578542556888
2023-02-11,8639.2336425597,Lose,162.34489999718826,7639.2336425597005
2023-02-11,8331.83329800748,Lose,307.40034455222195,7331.833298007479
2023-02-12,8408.973944571062,Win,154.2812931271639,7408.973944571062
2023-02-12,8144.470954461546,Lose,264.5029901095161,7144.470954461546
2023-02-13,8091.015300533659,Lose,53.455653927887425,7091.015300533659
2023-02-15,8265.519604923524,Win,198.3003458975744,7265.519604923524
2023-02-18,8326.696225866444,Win,59.977079355804804,7326.696225866444
2023-02-18,8174.912381834072,Lose,151.78384403237177,7174.912381834072
2023-02-18,7980.067075220501,Lose,194.84530661357167,6980.067075220501
2023-02-18,7739.101771243022,Lose,240.96530397747813,6739.101771243022
2023-02-18,7671.173827433798,Lose,67.92794380922413,6671.173827433798
2023-02-19,7826.960036401304,Win,251.2680789798493,6826.960036401304
2023-02-19,7781.345190974838,Lose,45.61484542646531,6781.345190974838
2023-02-25,7857.05628106125,Win,63.092575072009986,6857.05628106125
2023-02-25,7994.29274408138,Win,240.7657245967197,6994.29274408138
2023-02-26,7910.448998736526,Lose,83.84374534485379,6910.448998736526
2023-03-01,7985.6914247190225,Win,88.5205011558781,6985.6914247190225
2023-03-01,7876.036835224903,Lose,109.65458949411902,6876.036835224903
2023-03-04,7921.886209903506,Win,48.2624996616865,6921.886209903506
2023-03-04,7839.735884307123,Lose,82.15032559638252,6839.735884307123
2023-03-04,7967.4111509799295,Win,223.99169591720457,6967.4111509799295
2023-03-04,7818.47096426964,Lose,148.9401867102898,6818.47096426964
2023-03-04,7504.379143705273,Lose,314.0918205643666,6504.379143705273
2023-03-05,7706.488872476075,Win,134.7398191805344,6706.488872476075
2023-03-05,7905.884730021461,Win,297.60575753042707,6905.884730021461
2023-03-06,8169.399955584347,Win,280.33534634349536,7169.399955584347
2023-03-11,7938.307561625008,Lose,231.09239395933815,6938.307561625008
2023-03-11,8078.907466824093,Win,159.7726195444145,7078.907466824093
2023-03-12,7819.188169068622,Lose,259.71929775547005,6819.188169068622
2023-03-12,7638.187690210541,Lose,181.00047885808124,6638.187690210541
2023-03-12,7801.515880225007,Win,192.15081178172423,6801.515880225007
2023-03-12,7921.699415930927,Win,100.15294642159972,6921.699415930927
2023-03-15,7834.017714012622,Lose,87.68170191830558,6834.017714012622
2023-03-15,7705.2099631412775,Lose,128.80775087134396,6705.2099631412775
2023-03-17,7991.869305069907,Win,267.9059270361023,6991.869305069907
