Date,Bankroll,Outcome,Stake,CumulativeProfit
2023-03-18,7730.892842734908,Lose,260.97646233499876,6730.892842734908
2023-03-18,7879.076272078717,Win,152.76642200392612,6879.076272078717
2023-03-18,8134.166301861746,Win,212.57502481919107,7134.166301861746
2023-03-18,8447.201999945852,Win,295.31669630576005,7447.201999945852
2023-03-19,8589.057850965117,Win,194.32308358803542,7589.057850965117
2023-04-01,8779.939521944329,Win,284.89801638688317,7779.939521944329
2023-04-01,8971.666659600322,Win,191.72713765599246,7971.6666596003215
2023-04-01,9093.997782094057,Win,230.81343866742623,8093.997782094057
2023-04-01,9215.657251348015,Win,166.65680719720393,8215.657251348015
2023-04-01,9094.8435484917,Lose,120.81370285631436,8094.843548491701
2023-04-01,9026.244739517115,Lose,68.5988089745853,8026.244739517115
2023-04-02,8869.274858357274,Lose,156.9698811598416,7869.274858357274
2023-04-03,8717.792801662546,Lose,151.48205669472762,7717.7928016625465
2023-04-05,9145.149619095542,Win,388.50619766635975,8145.149619095542
2023-04-05,8931.454734066827,Lose,213.69488502871528,7931.454734066827
2023-04-08,9321.114710641743,Win,378.31065686885063,8321.114710641743
2023-04-08,9057.303000049724,Lose,263.81171059201847,8057.303000049724
2023-04-08,8842.03326648424,Lose,215.26973356548285,7842.033266484241
2023-04-08,8669.342646246345,Lose,172.69062023789638,7669.342646246345
2023-04-08,8820.746678880922,Win,178.1223913347961,7820.7466788809215
2023-04-09,9035.98908145117,Win,347.16516543588386,8035.989081451169
2023-04-09,9206.473669939185,Win,154.98598953456,8206.473669939185
2023-04-15,9478.442178551859,Win,405.9231471830948,8478.442178551859
2023-04-15,9559.030841129796,Win,67.15721881494733,8559.030841129796
2023-04-15,9807.995326130715,Win,232.67708878590625,8807.995326130715
2023-04-15,9614.410742809094,Lose,193.58458332162036,8614.410742809094
2023-04-15,9697.76210511617,Win,88.67166202880375,8697.76210511617
2023-04-15,9828.673624741692,Win,396.70157462279775,8828.673624741692
2023-04-16,9698.391256239416,Lose,130.2823685022766,8698.391256239416
2023-04-16,9949.253957222783,Win,313.57837622920886,8949.253957222783
2023-04-17,10165.895101279291,Win,380.07218255527835,9165.895101279291
2023-04-21,10294.701096906978,Win,257.61199125537314,9294.701096906978
2023-04-22,10120.743387649778,Lose,173.95770925720043,9120.743387649778
2023-04-22,10444.53520858563,Win,351.94763145201347,9444.53520858563
2023-04-22,10144.678556810777,Lose,299.8566517748541,9144.678556810777
2023-04-23,10509.83000369692,Win,424.59470568156144,9509.83000369692
2023-04-25,10187.564158189483,Lose,322.26584550743524,9187.564158189483
2023-04-25,9976.778400885,Lose,210.7857573044837,8976.778400885
2023-04-26,10088.84112103506,Win,167.25779126874752,9088.84112103506
2023-04-26,10277.512468504596,Win,304.3086249508645,9277.512468504596
2023-04-27,10339.883821534666,Win,62.37135303006993,9339.883821534666
2023-04-27,10608.024523463808,Win,400.2100028793154,9608.024523463808
2023-04-29,10929.075264278705,Win,377.7067538998797,9929.075264278705
2023-04-29,11410.506785312562,Win,401.1929341948816,10410.506785312562
2023-04-29,11661.929675183446,Win,253.96251502109445,10661.929675183446
2023-04-30,11319.523008858632,Lose,342.4066663248142,10319.523008858632
2023-04-30,11588.538056847967,Win,368.5137643689518,10588.538056847967
2023-04-30,12019.533256998364,Win,538.7440001879962,11019.533256998364
2023-04-30,12135.599191173762,Win,218.9923286328269,11135.599191173762
2023-04-30,12380.109622164433,Win,489.0208619813412,11380.109622164433
2023-05-02,12724.402107196584,Win,471.63354113993273,11724.402107196584
2023-05-03,12352.966064919146,Lose,371.4360422774362,11352.966064919146
2023-05-03,12537.038429031218,Win,418.34628207289063,11537.038429031218
2023-05-04,12285.338175990055,Lose,251.7002530411623,11285.338175990055
2023-05-06,11983.024826596215,Lose,302.31334939384084,10983.024826596215
2023-05-06,11744.530818670042,Lose,238.49400792617286,10744.530818670042
2023-05-06,11877.897754960763,Win,444.5564543024038,10877.897754960763
2023-05-06,11462.900203654634,Lose,414.997551306129,10462.900203654634
2023-05-08,11591.136521205366,Win,124.50127917546853,10591.136521205366
2023-05-08,11835.169604726003,Win,428.1282167028703,10835.169604726003
2023-05-08,11961.450573722868,Win,146.83833604286662,10961.450573722868
2023-05-13,11870.946804331608,Lose,90.50376939126079,10870.946804331608
2023-05-13,12165.140882582971,Win,403.00558664570326,11165.140882582971
2023-05-14,12252.664946076862,Win,165.13974244130375,11252.664946076862
2023-05-14,11941.807806006611,Lose,310.85714007025155,10941.807806006611
2023-05-18,12107.659173612516,Win,267.50220581597455,11107.659173612516
2023-05-20,11629.737424896184,Lose,477.92174871633074,10629.737424896184
2023-05-20,11454.210194481288,Lose,175.52723041489634,10454.210194481288
2023-05-20,11686.79285358378,Win,318.60638233218236,10686.79285358378
2023-05-21,11765.142249438053,Win,195.87348963568311,10765.142249438053
2023-05-21,11482.326840824242,Lose,282.8154086138108,10482.326840824242
2023-05-21,11660.456374493106,Win,222.6619170860784,10660.456374493106
2023-05-22,11350.779343626182,Lose,309.677030866923,10350.779343626182
2023-05-24,11044.400519969464,Lose,306.37882365671834,10044.400519969464
2023-05-25,11170.609915356814,Win,221.41999190763067,10170.609915356814
2023-05-28,11269.585791440933,Win,197.95175216823884,10269.585791440933
2023-05-28,11368.517397944312,Win,147.65911418414586,10368.517397944312
2023-05-28,11481.471499214796,Win,225.90820254096886,10481.471499214796
2023-05-28,11633.132129158952,Win,286.1521319701062,10633.132129158952
2023-08-11,11770.213887915574,Win,204.59963993525574,10770.213887915574
2023-08-12,11834.005387718116,Win,144.98068136941632,10834.005387718116
2023-08-12,12143.976672671311,Win,499.95368540837836,11143.976672671311
2023-08-12,12373.314032202543,Win,314.1607664811402,11373.314032202543
2023-08-13,12601.073250683883,Win,311.99892942649444,11601.073250683883
2023-08-14,12454.177564261587,Lose,146.8956864222963,11454.177564261587
2023-08-18,12979.63260520453,Win,437.8792007857851,11979.63260520453
2023-08-19,13268.1314396423,Win,300.5196192060118,12268.1314396423
2023-08-19,13642.603200036561,Win,512.9750142387123,12642.603200036561
2023-08-19,13263.548185497553,Lose,379.0550145390075,12263.548185497553
2023-08-19,12673.621353142766,Lose,589.9268323547875,11673.621353142766
2023-08-19,12837.105362658804,Win,495.4060894425411,11837.105362658804
2023-08-20,13000.069051346152,Win,169.7538423826552,12000.069051346152
2023-08-20,13327.834608943564,Win,356.2669104319691,12327.834608943564
2023-08-21,12958.816680999404,Lose,369.01792794415917,11958.816680999404
2023-08-25,13077.21550915151,Win,176.71466888374124,12077.21550915151
2023-08-26,12988.14629934882,Lose,89.06920980269085,11988.14629934882
2023-08-26,12816.408824678247,Lose,171.73747467057385,11816.408824678247
2023-08-26,13037.442531424853,Win,442.06741349321385,12037.442531424853
2023-08-26,13120.09366487501,Win,187.84348511399307,12120.09366487501
2023-08-27,13309.043665492989,Win,219.70930304416217,12309.043665492989
2023-09-01,13618.785558170297,Win,356.02516399690575,12618.785558170297
2023-09-02,13822.080419158774,Win,508.23715247119264,12822.080419158774
2023-09-02,13884.669423255611,Win,85.73836177648967,12884.669423255611
2023-09-03,14090.439986221065,Win,171.4754691378787,13090.439986221065
2023-09-03,14245.146557163169,Win,271.41503674053325,13245.146557163169
2023-09-03,14452.82307036398,Win,519.1912830020273,13452.82307036398
2023-09-16,14985.294764898203,Win,598.2828028474402,13985.294764898203
2023-09-16,14472.496999844958,Lose,512.7977650532443,13472.496999844958
2023-09-16,14709.50705514018,Win,382.2742827342289,13709.50705514018
2023-09-16,14409.629783364504,Lose,299.8772717756765,13409.629783364504
2023-09-16,14521.754138319991,Win,224.2487099109734,13521.754138319991
2023-09-16,14702.036292418295,Win,409.732168405237,13702.036292418295
2023-09-18,14404.924406492866,Lose,297.11188592542857,13404.924406492866
2023-09-23,14488.813220921395,Win,88.30401518792401,13488.813220921395
2023-09-23,14068.907062004195,Lose,419.9061589171992,13068.907062004195
2023-09-24,14284.967369506945,Win,322.4780708996268,13284.967369506945
2023-09-24,14430.106398362726,Win,362.84757213945255,13430.106398362726
2023-09-24,14563.45015412164,Win,266.6875115178248,13563.45015412164
2023-09-30,14765.52306374264,Win,381.2696407943381,13765.52306374264
2023-09-30,14905.037424106446,Win,317.07809173592494,13905.037424106446
2023-09-30,15069.922395777132,Win,458.01381019635113,14069.922395777132
2023-09-30,14767.183171794846,Lose,302.7392239822865,13767.183171794846
2023-10-01,14168.941713582022,Lose,598.2414582128234,13168.941713582022
2023-10-07,14280.117542953458,Win,171.03973749451507,13280.117542953458
2023-10-07,14562.18361684459,Win,293.81882696993006,13562.18361684459
2023-10-08,14251.427308128268,Lose,310.75630871632137,13251.427308128268
2023-10-08,14680.008209781257,Win,612.2584309328425,13680.008209781257
2023-10-08,14730.097520648653,Win,139.1369746316546,13730.097520648653
2023-10-21,15172.727565630192,Win,409.84263424216556,14172.727565630192
2023-10-21,15362.193570236843,Win,199.43789958594866,14362.193570236843
2023-10-21,15532.666313422777,Win,321.64668525647755,14532.666313422777
2023-10-21,15888.371334646225,Win,362.96430737086575,14888.371334646225
2023-10-21,16067.993823156772,Win,498.9513569737412,15067.993823156772
2023-10-22,16396.37436609507,Win,576.106215681228,15396.374366095071
2023-10-27,16657.17267954153,Win,277.4450143047431,15657.17267954153
2023-10-28,16876.74338402632,Win,609.9186235688593,15876.743384026318
2023-10-29,17209.882894358307,Win,475.91358618855605,16209.882894358307
2023-10-29,17589.313145405406,Win,790.4796896814566,16589.313145405406
2023-11-04,17786.26714706636,Win,269.8000022752785,16786.26714706636
2023-11-04,17462.340027940678,Lose,323.9271191256819,16462.340027940678
2023-11-04,17670.838163966535,Win,718.9590897443398,16670.838163966535
2023-11-05,17368.103654723232,Lose,302.73450924330285,16368.103654723232
2023-11-06,17511.30207580587,Win,204.56917297519482,16511.30207580587
2023-11-11,17816.933854871906,Win,244.50542325282905,16816.933854871906
2023-11-12,17975.12825198498,Win,210.9258628174328,16975.12825198498
2023-11-12,18437.11885593624,Win,659.9865770732295,17437.11885593624
2023-11-12,18749.136158303747,Win,709.1302326534169,17749.136158303747
2023-11-25,19152.814211030276,Win,469.3930845657334,18152.814211030276
2023-11-25,19440.775501773773,Win,338.7779891099976,18440.775501773773
2023-11-25,18765.03652352983,Lose,675.738978243944,17765.03652352983
2023-11-25,18930.277792203295,Win,226.35790229241653,17930.277792203295
2023-11-26,19126.679464614117,Win,392.8033448216476,18126.679464614117
2023-12-02,19702.810122441406,Win,823.0437968961289,18702.810122441406
2023-12-02,18985.712281435353,Lose,717.0978410060511,17985.712281435353
2023-12-02,19277.02085929227,Win,448.167042856797,18277.02085929227
2023-12-03,18577.533523686245,Lose,699.4873356060257,17577.533523686245
2023-12-03,18663.738952637894,Win,162.65175273896352,17663.738952637894
2023-12-03,18855.240766524792,Win,531.9494830191577,17855.240766524792
2023-12-03,19099.790688610232,Win,611.3748052135957,18099.790688610232
2023-12-05,19547.1073059462,Win,688.1794112861035,18547.1073059462
2023-12-06,20347.19242879738,Win,754.7972857086618,19347.19242879738
2023-12-06,19622.44530609564,Lose,724.7471227017422,18622.44530609564
2023-12-09,19431.701961963754,Lose,190.7433441318862,18431.701961963754
2023-12-09,18847.86135161845,Lose,583.8406103453044,17847.86135161845
2023-12-10,19154.08416800113,Win,577.7788988352493,18154.08416800113
2023-12-10,19316.809714455387,Win,452.015406817379,18316.809714455387
2023-12-16,19500.045197426614,Win,416.44427948006046,18500.045197426614
2023-12-16,19890.216329506227,Win,557.3873315423024,18890.216329506227
2023-12-17,20253.569813403104,Win,519.0764055669678,19253.569813403104
2023-12-17,19497.518145816277,Lose,756.0516675868264,18497.518145816277
2023-12-17,19631.237944737917,Win,140.75768307540935,18631.237944737917
2023-12-17,19419.293454729523,Lose,211.94449000839492,18419.293454729523
2023-12-23,18673.624814570983,Lose,745.6686401585389,17673.624814570983
2023-12-23,18834.34429992568,Win,169.17840563652493,17834.34429992568
2023-12-23,18229.967102181166,Lose,604.3771977445157,17229.967102181166
2023-12-23,17793.06197222001,Lose,436.9051299611566,16793.06197222001
2023-12-24,18137.469712582362,Win,400.47411670040833,17137.469712582362
2023-12-26,18389.590364503427,Win,345.37075605625466,17389.590364503427
2023-12-26,18998.454354621736,Win,761.0799876478875,17998.454354621736
2023-12-26,19172.514990065454,Win,280.7429603930945,18172.514990065454
2023-12-26,19986.973152613387,Win,740.4165114072124,18986.973152613387
2023-12-27,20317.72137123651,Win,321.1147753622538,19317.72137123651
2023-12-27,20590.110784536217,Win,299.32902560407496,19590.110784536217
2023-12-27,20941.670119126004,Win,481.58812957505006,19941.670119126004
2023-12-28,20083.264958618038,Lose,858.4051605079651,19083.264958618038
2023-12-30,20333.709213617345,Win,238.51833809457986,19333.709213617345
2023-12-30,20723.150487069175,Win,683.2303043014554,19723.150487069175
2023-12-30,21124.19302303384,Win,616.988516868713,20124.19302303384
2023-12-31,21281.029939995133,Win,392.0922924032334,20281.029939995133
2023-12-31,21635.380453513524,Win,485.41166235396116,20635.380453513524
2024-01-02,21365.21446268162,Lose,270.1659908319057,20365.21446268162
2024-01-13,21882.221967264093,Win,861.6791743041251,20882.221967264093
2024-01-14,22158.225960921518,Win,575.0083201196386,21158.225960921518
2024-01-20,22637.823429790627,Win,656.9828340672716,21637.823429790627
2024-01-20,23002.57802882421,Win,424.13325469021294,22002.57802882421
2024-01-21,23390.221892136353,Win,881.0087802548675,22390.221892136353
2024-01-22,22727.167432694765,Lose,663.0544594415878,21727.167432694765
2024-01-30,23257.884689527426,Win,816.4880874348628,22257.884689527426
2024-01-30,23512.841037553968,Win,509.91269605308366,22512.841037553968
2024-01-30,23168.33253348608,Lose,344.50850406788777,22168.33253348608
2024-01-31,23383.435817539,Win,430.20656810584734,22383.435817539
2024-02-01,23105.99080527952,Lose,277.44501225948005,22105.99080527952
2024-02-01,23340.274413460014,Win,312.378144240656,22340.274413460014
2024-02-03,23874.96041937184,Win,938.0456244067099,22874.96041937184
2024-02-04,24387.99305151977,Win,732.9037602113297,23387.99305151977
2024-02-04,24999.723195207414,Win,913.0300652054389,23999.723195207414
2024-02-04,24476.51437416447,Lose,523.2088210429417,23476.51437416447
2024-02-10,24244.55816585013,Lose,231.9562083143436,23244.55816585013
2024-02-10,24854.44831943627,Win,835.4659638166324,23854.44831943627
2024-02-10,25652.15611161274,Win,938.479755501732,24652.15611161274
2024-02-10,25327.783470289432,Lose,324.37264132331006,24327.783470289432
2024-02-11,25561.18197848293,Win,440.3745437613153,24561.18197848293
2024-02-11,26137.187958355047,Win,859.7104177195775,25137.187958355047
2024-02-12,26332.804269113607,Win,227.4608264634418,25332.804269113607
2024-02-17,26666.840753657307,Win,556.7274742394966,25666.840753657307
2024-02-19,26132.662711589146,Lose,534.178042068159,25132.662711589146
2024-02-21,26292.632387231348,Win,533.2322521406726,25292.632387231348
2024-02-24,25429.985606405695,Lose,862.6467808256544,24429.985606405695
2024-02-24,25794.94668034906,Win,331.78279449396825,24794.94668034906
2024-02-24,24911.52931871123,Lose,883.4173616378326,23911.52931871123
2024-02-26,25270.993591136114,Win,513.5203891784075,24270.993591136114
2024-03-02,25646.551919248268,Win,853.5416548003531,24646.551919248268
2024-03-02,25944.1465670294,Win,561.4993354360947,24944.1465670294
2024-03-03,26227.0968591876,Win,785.9730337727797,25227.0968591876
2024-03-04,26380.06710426951,Win,382.42561270477427,25380.06710426951
2024-03-09,26214.23421777504,Lose,165.83288649446894,25214.23421777504
2024-03-09,26520.893644347474,Win,578.6026916461032,25520.893644347474
2024-03-10,25719.00063408833,Lose,801.8930102591444,24719.00063408833
2024-03-10,25449.548172233357,Lose,269.4524618549749,24449.548172233357
2024-03-13,25853.15883070898,Win,917.2969510809592,24853.15883070898
2024-03-30,26200.831530601034,Win,695.3453997841093,25200.831530601034
2024-03-30,26507.356751521635,Win,638.5942102512485,25507.356751521635
2024-03-31,26733.75948738972,Win,628.8964885224618,25733.75948738972
2024-03-31,26037.014081393754,Lose,696.7454059959691,25037.014081393754
2024-04-02,26581.52165616365,Win,680.6344684623698,25581.52165616365
2024-04-03,25573.60567053824,Lose,1007.9159856254123,24573.60567053824
2024-04-03,25776.073997995,Win,506.1708186419046,24776.073997995
2024-04-06,26196.33532478036,Win,627.2557116199396,25196.33532478036
2024-04-06,26409.558211700012,Win,343.90788212847116,25409.558211700012
2024-04-06,26899.93203381901,Win,980.747644237995,25899.93203381901
2024-04-07,27059.893152817527,Win,399.90279749629906,26059.893152817527
2024-04-07,27263.740132078376,Win,617.7181189722696,26263.740132078376
2024-04-13,27601.983374829313,Win,939.5645631970485,26601.983374829313
2024-04-13,27903.87486693417,Win,1041.0051451891584,26903.87486693417
2024-04-14,27499.785961090543,Lose,404.08890584362763,26499.785961090543
2024-04-14,26824.687259648912,Lose,675.09870144163,25824.687259648912
2024-04-20,27382.843578781565,Win,979.2216125134288,26382.843578781565
2024-04-21,28114.98814363757,Win,915.1807060700065,27114.98814363757
2024-04-21,28310.44326126236,Win,444.2161764199843,27310.44326126236
2024-04-23,28761.52893640439,Win,851.1050474377926,27761.52893640439
2024-04-24,29086.591116820404,Win,902.9505011555935,28086.591116820404
2024-04-25,29336.830341473567,Win,500.47844930632965,28336.830341473567
2024-04-27,29147.95953704923,Lose,188.87080442433697,28147.95953704923
2024-04-27,29463.500315745372,Win,956.1841778670969,28463.500315745372
2024-04-28,29148.517608032802,Lose,314.98270771257074,28148.517608032802
2024-04-28,29548.89650758934,Win,800.7577991130744,28548.89650758934
2024-05-04,29862.37822187374,Win,1044.9390476146737,28862.37822187374
2024-05-04,30186.383407712903,Win,981.8338964823092,29186.383407712903
2024-05-05,30431.413404778643,Win,612.574992664345,29431.413404778643
2024-05-05,30624.268832122638,Win,771.4217093759836,29624.268832122638
2024-05-11,30220.124772143583,Lose,404.14405997905357,29220.124772143583
2024-05-11,30358.57775639254,Win,384.5916229137749,29358.57775639254
2024-05-13,30552.90884290523,Win,588.8820803414869,29552.90884290523
2024-05-14,30107.75038608538,Lose,445.15845681985076,29107.75038608538
2024-05-19,30366.914662685896,Win,647.910691501294,29366.914662685896
2024-05-19,30618.880618842395,Win,699.905433768048,29618.880618842395
2024-08-17,29876.321760598184,Lose,742.5588582442101,28876.321760598184
2024-08-17,29555.407298138227,Lose,320.9144624599583,28555.407298138227
2024-08-17,29343.278854149383,Lose,212.12844398884442,28343.278854149383
2024-08-17,30300.864081939006,Win,1196.9815347370295,29300.864081939006
2024-08-18,29453.495206177875,Lose,847.368875761129,28453.495206177875
2024-08-19,28404.105105628358,Lose,1049.3901005495156,27404.105105628358
2024-08-24,28687.741273899832,Win,318.6923239005326,27687.741273899832
2024-08-24,29080.877782403473,Win,1310.4550283454766,28080.877782403473
2024-08-24,27870.44630177723,Lose,1210.431480626243,26870.44630177723
2024-08-24,27583.193827523293,Lose,287.2524742539365,26583.193827523293
2024-08-25,26864.260654524045,Lose,718.9331729992482,25864.260654524045
2024-08-31,26509.871505663683,Lose,354.38914886036355,25509.871505663683
2024-08-31,26925.020457280007,Win,568.6971939949664,25925.020457280007
2024-08-31,27653.384339626213,Win,791.6998721154409,26653.384339626213
2024-09-01,26959.676253718015,Lose,693.7080859081984,25959.676253718015
2024-09-01,27338.304418027023,Win,1051.7449008583542,26338.304418027023
2024-09-01,27641.690615088806,Win,689.5140842313288,26641.690615088806
2024-09-14,28138.17907873049,Win,680.1211830707987,27138.17907873049
2024-09-15,27577.700595535436,Lose,560.478483195054,26577.700595535436
2024-09-21,27905.70361866715,Win,911.1195086992038,26905.70361866715
2024-09-22,28966.737437613323,Win,1020.224825909781,27966.737437613323
2024-09-22,29223.574998584765,Win,298.64832671098037,28223.574998584765
